station,city,lat,lon,timestamp,pollutant_id,pollutant_avg
S1,Bengaluru,12.9716,77.5946,2023-10-01 00:00:00,PM2.5,56.217808319315374
S2,Bengaluru,12.9352,77.6245,2023-10-01 00:00:00,PM2.5,116.05714451279329
S1,Bengaluru,12.9716,77.5946,2023-10-01 01:00:00,PM2.5,81.23957592679835
S2,Bengaluru,12.9352,77.6245,2023-10-01 01:00:00,PM2.5,87.89267873576293
S1,Bengaluru,12.9716,77.5946,2023-10-01 02:00:00,PM2.5,40.921304830970556
S2,Bengaluru,12.9352,77.6245,2023-10-01 02:00:00,PM2.5,52.47956162689621
S1,Bengaluru,12.9716,77.5946,2023-10-01 03:00:00,PM2.5,34.06585285177396
S2,Bengaluru,12.9352,77.6245,2023-10-01 03:00:00,PM2.5,109.29409166199481
S1,Bengaluru,12.9716,77.5946,2023-10-01 04:00:00,PM2.5,72.07805082202461
S2,Bengaluru,12.9352,77.6245,2023-10-01 04:00:00,PM2.5,96.64580622368364
S1,Bengaluru,12.9716,77.5946,2023-10-01 05:00:00,PM2.5,31.440914600706172
S2,Bengaluru,12.9352,77.6245,2023-10-01 05:00:00,PM2.5,117.59278817295954
S1,Bengaluru,12.9716,77.5946,2023-10-01 06:00:00,PM2.5,88.27098485602951
S2,Bengaluru,12.9352,77.6245,2023-10-01 06:00:00,PM2.5,56.987128854262096
S1,Bengaluru,12.9716,77.5946,2023-10-01 07:00:00,PM2.5,42.72774770449704
S2,Bengaluru,12.9352,77.6245,2023-10-01 07:00:00,PM2.5,54.6723607882747
S1,Bengaluru,12.9716,77.5946,2023-10-01 08:00:00,PM2.5,51.29695700716764
S2,Bengaluru,12.9352,77.6245,2023-10-01 08:00:00,PM2.5,81.98051453057903
S1,Bengaluru,12.9716,77.5946,2023-10-01 09:00:00,PM2.5,60.2361513049481
S2,Bengaluru,12.9352,77.6245,2023-10-01 09:00:00,PM2.5,63.298331215843355
S1,Bengaluru,12.9716,77.5946,2023-10-01 10:00:00,PM2.5,72.82970263056657
S2,Bengaluru,12.9352,77.6245,2023-10-01 10:00:00,PM2.5,51.15950885216335
S1,Bengaluru,12.9716,77.5946,2023-10-01 11:00:00,PM2.5,50.45012539746527
S2,Bengaluru,12.9352,77.6245,2023-10-01 11:00:00,PM2.5,69.30894746349534
S1,Bengaluru,12.9716,77.5946,2023-10-01 12:00:00,PM2.5,61.92489889519251
S2,Bengaluru,12.9352,77.6245,2023-10-01 12:00:00,PM2.5,102.81407691144109
S1,Bengaluru,12.9716,77.5946,2023-10-01 13:00:00,PM2.5,43.97716475108518
S2,Bengaluru,12.9352,77.6245,2023-10-01 13:00:00,PM2.5,81.13875507308893
S1,Bengaluru,12.9716,77.5946,2023-10-01 14:00:00,PM2.5,71.46901982034296
S2,Bengaluru,12.9352,77.6245,2023-10-01 14:00:00,PM2.5,43.71603301759982
S1,Bengaluru,12.9716,77.5946,2023-10-01 15:00:00,PM2.5,72.5281396331007
S2,Bengaluru,12.9352,77.6245,2023-10-01 15:00:00,PM2.5,53.64192989498332
S1,Bengaluru,12.9716,77.5946,2023-10-01 16:00:00,PM2.5,34.55361150896957
S2,Bengaluru,12.9352,77.6245,2023-10-01 16:00:00,PM2.5,115.91084298026666
S1,Bengaluru,12.9716,77.5946,2023-10-01 17:00:00,PM2.5,97.59424231521916
S2,Bengaluru,12.9352,77.6245,2023-10-01 17:00:00,PM2.5,104.67178784931689
S1,Bengaluru,12.9716,77.5946,2023-10-01 18:00:00,PM2.5,51.32296384213595
S2,Bengaluru,12.9352,77.6245,2023-10-01 18:00:00,PM2.5,47.81376912051071
S1,Bengaluru,12.9716,77.5946,2023-10-01 19:00:00,PM2.5,77.89631185585098
S2,Bengaluru,12.9352,77.6245,2023-10-01 19:00:00,PM2.5,75.21219949916811
S1,Bengaluru,12.9716,77.5946,2023-10-01 20:00:00,PM2.5,38.54267643913452
S2,Bengaluru,12.9352,77.6245,2023-10-01 20:00:00,PM2.5,79.61415280890162
S1,Bengaluru,12.9716,77.5946,2023-10-01 21:00:00,PM2.5,32.40719647806529
S2,Bengaluru,12.9352,77.6245,2023-10-01 21:00:00,PM2.5,112.74563216630257
S1,Bengaluru,12.9716,77.5946,2023-10-01 22:00:00,PM2.5,48.11459871200118
S2,Bengaluru,12.9352,77.6245,2023-10-01 22:00:00,PM2.5,93.00178274831856
S1,Bengaluru,12.9716,77.5946,2023-10-01 23:00:00,PM2.5,51.819775326258764
S2,Bengaluru,12.9352,77.6245,2023-10-01 23:00:00,PM2.5,81.60544169422487
S1,Bengaluru,12.9716,77.5946,2023-10-02 00:00:00,PM2.5,68.26971955402958
S2,Bengaluru,12.9352,77.6245,2023-10-02 00:00:00,PM2.5,54.788356442042165
S1,Bengaluru,12.9716,77.5946,2023-10-02 01:00:00,PM2.5,97.8709239435191
S2,Bengaluru,12.9352,77.6245,2023-10-02 01:00:00,PM2.5,102.01062586888916
S1,Bengaluru,12.9716,77.5946,2023-10-02 02:00:00,PM2.5,95.76492590949324
S2,Bengaluru,12.9352,77.6245,2023-10-02 02:00:00,PM2.5,111.5861880342119
S1,Bengaluru,12.9716,77.5946,2023-10-02 03:00:00,PM2.5,71.85299851677595
S2,Bengaluru,12.9352,77.6245,2023-10-02 03:00:00,PM2.5,113.74993880184934
S1,Bengaluru,12.9716,77.5946,2023-10-02 04:00:00,PM2.5,36.194475143634364
S2,Bengaluru,12.9352,77.6245,2023-10-02 04:00:00,PM2.5,55.67862899353162
S1,Bengaluru,12.9716,77.5946,2023-10-02 05:00:00,PM2.5,33.16591022373766
S2,Bengaluru,12.9352,77.6245,2023-10-02 05:00:00,PM2.5,66.02642646106115
S1,Bengaluru,12.9716,77.5946,2023-10-02 06:00:00,PM2.5,57.20741027826374
S2,Bengaluru,12.9352,77.6245,2023-10-02 06:00:00,PM2.5,61.70792254191167
S1,Bengaluru,12.9716,77.5946,2023-10-02 07:00:00,PM2.5,88.01162564063506
S2,Bengaluru,12.9352,77.6245,2023-10-02 07:00:00,PM2.5,68.54026613548714
S1,Bengaluru,12.9716,77.5946,2023-10-02 08:00:00,PM2.5,49.66541567811665
S2,Bengaluru,12.9352,77.6245,2023-10-02 08:00:00,PM2.5,83.41568665265987
S1,Bengaluru,12.9716,77.5946,2023-10-02 09:00:00,PM2.5,39.86469574823339
S2,Bengaluru,12.9352,77.6245,2023-10-02 09:00:00,PM2.5,104.17575846032318
S1,Bengaluru,12.9716,77.5946,2023-10-02 10:00:00,PM2.5,35.21854505758396
S2,Bengaluru,12.9352,77.6245,2023-10-02 10:00:00,PM2.5,118.95095492804138
S1,Bengaluru,12.9716,77.5946,2023-10-02 11:00:00,PM2.5,84.05713385076602
S2,Bengaluru,12.9352,77.6245,2023-10-02 11:00:00,PM2.5,55.89725452273379
S1,Bengaluru,12.9716,77.5946,2023-10-02 12:00:00,PM2.5,30.386548198652168
S2,Bengaluru,12.9352,77.6245,2023-10-02 12:00:00,PM2.5,105.23691427638673
S1,Bengaluru,12.9716,77.5946,2023-10-02 13:00:00,PM2.5,79.48001406933321
S2,Bengaluru,12.9352,77.6245,2023-10-02 13:00:00,PM2.5,98.32057344327899
